ID,Nombre,Dirección,Teléfono,Correo
1,Lacteos S.A.,Carrera 10 #23-45,555-1234,[email]
2,Carnicería El Sabor,Calle 15 #40-22,555-5678,[email]
3,Indumentaria Fashion,Avenida 9 #50-67,555-8765,[email]
4,Tecnología Innovadora,Carrera 5 #90-11,555-4321,[email]
5,Electro Mundo,Avenida 20 #101-12,555-1357,[email]
6,Sonido Perfecto,Calle 25 #123-45,555-2468,[email]
7,Gadgets Globales,Avenida 30 #202-34,555-3698,[email]
8,Zapatos Rápidos,Calle 50 #150-90,555-1472,[email]
9,Desayunos Saludables,Carrera 8 #22-30,555-7531,[email]
10,Bebidas Naturales,Calle 12 #30-15,555-2589,[email]
11,Fotografía Pro,Avenida 40 #80-90,555-9630,[email]
12,Ciclismo Aventura,Calle 60 #35-12,555-1597,[email]
